name,album,release_date,id,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms,flagged_for_differences,outlier_feature
Not Fade Away - Mono Version,England's Newest Hit Makers,1964-05-30,3T8JLJeS91ARf9ASSNh7Tp,0.00495,0.755,0.831,0.498,0.11,-10.009,0.0484,113.311,0.848,3,107733,False,instrumentalness
Pain In My Heart,Now!,1965-02-13,0NoJ36iS1CF2pwWPmmMFSq,0.565,0.48,0.586,0.77,0.124,-8.913,0.0398,177.038,0.758,3,131533,False,instrumentalness
Fannie Mae - Saturday Club / 1965,On Air,2017-12-01,6OV7AFZ2xXU4hKyOnZe5Sn,0.0225,0.543,0.7,0.867,0.108,-8.144,0.0306,142.334,0.944,3,131826,False,instrumentalness
"Mercy, Mercy - Yeah Yeah / 1965",On Air,2017-12-01,1iOVPVxuXZzKqmLDSahphI,0.0495,0.711,0.636,0.674,0.0806,-9.935,0.0457,117.807,0.784,3,174653,False,instrumentalness
Down The Road Apiece - Top Gear / 1965,On Air,2017-12-01,4Z7uQ0Yk8x2itRiND63i8T,0.0419,0.618,0.812,0.809,0.0465,-8.318,0.0598,85.983,0.881,3,121786,False,instrumentalness
I'm Alright - Live,Out Of Our Heads (US Sequence),1965-07-30,0QhEWoZbZO8pOOd6Z9qkX3,5.48e-05,0.428,0.818,0.587,0.952,-9.755,0.0458,118.908,0.598,3,143600,False,instrumentalness
All Down The Line - Alternate Take - Bonus Track,Exile On Main Street (Bonus Track Version),1972-05-12,3nkewnGp5sU7T0cucVkzyv,0.00207,0.366,0.932,0.817,0.161,-5.34,0.0343,149.044,0.905,3,249893,False,instrumentalness
One More Try - Remastered 2002,Out Of Our Heads (US Sequence),1965-07-30,70wkGOc0WX6Tn8EZ9Ud6La,0.0328,0.542,0.793,0.591,0.299,-9.466,0.0543,177.781,0.939,3,118026,False,instrumentalness
Continental Drift - Live / Remastered 2009,Flashpoint,1991-04-02,5GIwfhhHnatbkjKcygmF6C,0.046,0.272,0.774,0.657,0.7,-17.577,0.052,108.291,0.15,2,28266,False,instrumentalness
Down Home Girl,Now!,1965-02-13,11dJAq9SPIHeXKxmuDEYO0,0.633,0.662,0.777,0.679,0.0903,-8.135,0.0269,115.786,0.822,2,251733,False,instrumentalness
Oh Baby (We Got A Good Thing Goin') - Remastered 2002,Now!,1965-02-13,2cErrLqmekBoFhXXFNHTLQ,0.494,0.637,0.756,0.589,0.853,-8.645,0.0301,141.535,0.966,2,128039,False,instrumentalness
Gotta Get Away - Mono Version,Out Of Our Heads (UK Sequence),1965-07-30,5nMjMXkemxQK2YXgmurg1T,0.0643,0.668,0.556,0.547,0.216,-8.582,0.0365,112.93,0.711,2,126520,False,instrumentalness
Hitch Hike - Remastered 2002,Out Of Our Heads (US Sequence),1965-07-30,1Ua7qFLlb70QASDOiJFCDN,0.29,0.745,0.851,0.71,0.031,-6.931,0.0327,123.515,0.964,2,145666,False,instrumentalness
Gotta Get Away - Mono Version,December's Children (and everybody's),1965-12-04,2WV7nq25U4tYW67WmVgJTt,0.0669,0.668,0.557,0.65,0.191,-8.208,0.032,112.932,0.712,2,126693,False,instrumentalness
2120 South Michigan Avenue - Mono Version,12 x 5,1964-10-17,6fCmEdlr9MfiRZ7uN7BhVL,0.00135,0.612,0.584,0.84,0.084,-13.197,0.0302,147.953,0.825,2,218506,False,instrumentalness
Hitch Hike - Remastered 2002,Out Of Our Heads (UK Sequence),1965-07-30,62AB7wGa3qGyX0iV0hQDt2,0.31,0.744,0.844,0.684,0.0289,-7.036,0.0327,123.497,0.963,1,145413,False,instrumentalness
I'm Moving On - Live,December's Children (and everybody's),1965-12-04,5bLGvAYHWkqnWowp6vcJDM,0.00945,0.322,0.862,0.832,0.249,-5.694,0.0474,84.522,0.504,1,133733,False,instrumentalness
Route 66 - Live,December's Children (and everybody's),1965-12-04,6sEu6DDANBazrg5uq54x5J,0.0191,0.323,0.965,0.9,0.406,-6.56,0.0891,84.81,0.499,1,159293,False,instrumentalness
I Just Want To Make Love To You - Mono Version,England's Newest Hit Makers,1964-05-30,0SZerYLgq7McmyHC2m0CYY,0.215,0.659,0.825,0.876,0.353,-8.865,0.102,126.841,0.601,1,137706,False,instrumentalness
Now I've Got A Witness,England's Newest Hit Makers,1964-05-30,2bvnvEYim16pZudO7fibe8,0.0441,0.672,0.685,0.913,0.238,-7.793,0.0292,97.854,0.95,0,151840,False,instrumentalness
Continental Drift - Live,Flashpoint,1991-04-02,6fmxr9Wui3uYW7GtpscwDx,0.0195,0.296,0.735,0.725,0.692,-22.301,0.0469,107.788,0.2,0,27693,False,instrumentalness
Not Fade Away - Live,Got Live if you want it!,1966-12-10,3tdCzIQ5K0jT6Z1FGU27uJ,0.000754,0.515,0.948,0.89,0.814,-8.779,0.0997,122.533,0.542,0,123666,False,instrumentalness
Show Intro - Live,Live 1965: Music From Charlie Is My Darling (Live From England/1965),2012-11-06,4Z2rzPq2mZk7dRdWWE0oo4,0.852,0.172,0.87,0.875,0.708,-18.104,0.0506,128.417,0.0,0,21000,False,instrumentalness
Honest I Do,England's Newest Hit Makers,1964-05-30,6DhWfyUAX17MrrQAlgbsHw,0.136,0.628,0.368,0.538,0.17,-10.734,0.108,87.178,0.47,0,129826,False,instrumentalness
Lady Jane - Mono Version,Aftermath,1966-04-15,19kAUW6NMzgDHKT19s7782,0.516,0.6,0.303,0.000123,0.0832,-16.408,0.0318,102.998,0.31,44,188080,False,loudness
Lady Jane - Mono Version,Flowers,1967-06-26,2VivGronbgpCv8BW4kq7mw,0.546,0.336,0.315,8.95e-05,0.0809,-16.325,0.0427,204.996,0.293,27,187506,False,loudness
Lady Jane - Mono Version,Aftermath (UK Version),1966-04-15,5816DTCbYrkQpUNBoeupvT,0.572,0.334,0.312,2.76e-05,0.0749,-16.304,0.0454,205.687,0.296,25,188040,False,loudness
Key To The Highway - Piano Instrumental/Remastered 2009,Dirty Work (Remastered 2009),1986-03-24,3As7nxoMY2gOMxVdksIU2F,0.994,0.46,0.142,0.827,0.138,-24.408,0.173,154.259,0.444,16,33466,False,loudness
Interlude A La El Hopo / Loveliest Night Of The Year,Jamming With Edward,1972-01-07,7hnehY2vACxvGRAarPmK1o,0.663,0.421,0.252,0.193,0.143,-21.548,0.0495,82.951,0.495,16,125982,False,loudness
Key To The Highway - Piano Instrumental,Dirty Work,1986-03-24,5vaIQW6IAjNo5tUoZGTiKE,0.994,0.563,0.141,0.872,0.134,-24.351,0.099,101.793,0.458,12,33466,False,loudness
The Worst - Live,Voodoo Lounge Uncut (Live),2018-11-16,4x37eaT7Szgy16oIPidPxI,0.541,0.317,0.397,0.00558,0.438,-16.556,0.0516,139.798,0.345,10,206991,False,loudness
Lady Jane - Stereo Version,Aftermath (UK Version),1966-04-15,4wBUcfAyg3R5WvgFq82MTd,0.536,0.337,0.308,4.12e-05,0.0845,-16.301,0.0439,204.801,0.322,8,188040,False,loudness
Lady Jane - Stereo Version,Flowers,1967-06-26,1VsrEodwFkiqLrotIw9ls4,0.52,0.603,0.303,9.61e-05,0.0913,-16.415,0.0323,103.131,0.322,8,187466,False,loudness
Love In Vain - Live,Get Yer Ya Yas Out,1970-09-04,4eytHgouVLrqBncnaQqpVF,0.42,0.429,0.272,0.143,0.904,-16.572,0.0297,78.704,0.177,5,296466,False,loudness
Continental Drift - Live / Remastered 2009,Flashpoint,1991-04-02,5GIwfhhHnatbkjKcygmF6C,0.046,0.272,0.774,0.657,0.7,-17.577,0.052,108.291,0.15,2,28266,False,loudness
Continental Drift - Live,Flashpoint,1991-04-02,6fmxr9Wui3uYW7GtpscwDx,0.0195,0.296,0.735,0.725,0.692,-22.301,0.0469,107.788,0.2,0,27693,False,loudness
Show Intro - Live,Live 1965: Music From Charlie Is My Darling (Live From England/1965),2012-11-06,4Z2rzPq2mZk7dRdWWE0oo4,0.852,0.172,0.87,0.875,0.708,-18.104,0.0506,128.417,0.0,0,21000,False,loudness
Sympathy For The Devil - 50th Anniversary Edition,Beggars Banquet (50th Anniversary Edition),1968-12-06,1Ud6moTC0KyXMq1Oxfien0,0.518,0.702,0.668,0.0,0.0588,-9.237,0.214,116.063,0.561,73,378146,False,speechiness
Sympathy For The Devil,Beggars Banquet,1968-12-06,7lJt7vBDNUO8Mv8uELND1H,0.604,0.658,0.675,0.0,0.0428,-10.967,0.242,115.574,0.587,45,377760,False,speechiness
Undercover (Of The Night) - Remastered 2009,Undercover (2009 Re-Mastered),1983-11-07,4N8oxV3hvn8Efyo4yxp3LG,0.0272,0.603,0.973,0.00731,0.472,-4.454,0.176,122.756,0.408,42,273493,False,speechiness
Scarlet,Goats Head Soup (Deluxe),2020-09-04,3vSXV46H3bSmJHX79NV9Zu,0.0431,0.482,0.948,0.369,0.252,-3.389,0.179,172.674,0.644,37,224293,False,speechiness
Lies - Remastered,Some Girls,1978-06-09,7hDQerpfE5FgYtVKEVemwl,0.437,0.382,0.997,0.95,0.617,-1.568,0.188,162.428,0.563,37,191266,False,speechiness
If You Can't Rock Me - Live,Licked Live In NYC,2022-06-10,1agTQzOTUnGNggyckEqiDH,0.567,0.369,0.985,0.000107,0.895,-5.535,0.193,132.994,0.147,32,305880,False,speechiness
Jumpin' Jack Flash - Live / Remastered 2009,Flashpoint,1991-04-02,0jeT8eiMtHs3NkgJP8tgTM,0.169,0.27,0.992,0.193,0.982,-3.098,0.215,148.846,0.284,29,299200,False,speechiness
(I Can't Get No) Satisfaction - Live / Remastered 2009,Flashpoint,1991-04-02,4IvPCIOlMOAcGMMqhorHy2,0.0626,0.363,0.997,0.0916,0.511,-3.797,0.195,150.87,0.384,28,368400,False,speechiness
Band Introductions - Live,Licked Live In NYC,2022-06-10,06KxbhUQxW94BdHvjjvQzp,0.732,0.262,0.939,0.00952,0.936,-9.269,0.222,79.42,0.0317,27,284426,False,speechiness
Summer Romance - Remastered,Emotional Rescue (2009 Re-Mastered),1980-06-20,4HIBR3sCOKkYvqKgPONM4A,0.073,0.334,0.975,0.269,0.291,-3.134,0.188,170.035,0.62,27,196173,False,speechiness
Little Red Rooster - Live / Remastered 2009,Flashpoint,1991-04-02,3syrHRkRz9glCBU4VifVcA,0.221,0.273,0.936,0.112,0.977,-4.675,0.213,209.566,0.375,26,315200,False,speechiness
On With The Show - Remastered 2017 / Stereo,Their Satanic Majesties Request (50th Anniversary Special Edition / Remastered),1967-12-08,70YcKr7MG9Cab04vabNQzb,0.659,0.51,0.882,4.71e-06,0.38,-10.384,0.193,114.386,0.653,25,221386,False,speechiness
(I Can't Get No) Satisfaction - Live,Bridges To Buenos Aires (Live),2019-11-08,5Rim1P0I7PMI7Pn74Y9KaV,0.0215,0.294,0.986,0.0503,0.588,-5.094,0.206,142.591,0.0918,24,320440,False,speechiness
Let's Spend The Night Together - Live,Bridges To Buenos Aires (Live),2019-11-08,6mL5Zm8S6yId9UxwwtOKLR,0.108,0.487,0.983,3.01e-05,0.944,-4.454,0.251,143.53,0.287,24,245493,False,speechiness
It's Only Rock 'n' Roll (But I Like It) - Live Licks Tour - 2009 Re-Mastered Digital Version,Live Licks,2004-11-01,7mDFZWcMjo6UW0mexukXfG,0.166,0.372,0.982,0.00569,0.973,-2.956,0.165,140.288,0.488,23,294266,False,speechiness
Like A Rolling Stone - Live,Bridges To Buenos Aires (Live),2019-11-08,3X4U8XtqiUBsFLHFOTGpv9,0.106,0.303,0.955,0.000564,0.906,-4.232,0.188,107.591,0.307,23,385386,False,speechiness
Fiji Jim,Tattoo You (Super Deluxe),2021-10-22,7jq7FzX54N5h1swZhn4bt9,0.0247,0.33,0.96,0.00585,0.044,-1.014,0.204,179.524,0.624,23,240466,False,speechiness
Undercover (Of The Night),Honk (Deluxe),2019-04-19,2umCeOgJPgmfuEONmZa2lc,0.0259,0.603,0.968,0.00772,0.375,-5.021,0.178,122.732,0.375,23,273426,False,speechiness
Sympathy For The Devil - Live,Bridges To Buenos Aires (Live),2019-11-08,68jFcL2HZImEbSWIboVn9Y,0.24,0.583,0.982,0.000667,0.973,-4.429,0.166,109.012,0.384,22,491440,False,speechiness
Around And Around - Live / Remastered 2009,Love You Live (Remastered 2009),1977-09-23,1GdvXnOtJfvR8SLPcJQjyw,0.674,0.285,0.895,0.315,0.917,-5.067,0.168,196.231,0.715,22,248226,False,speechiness
Miss You - Live,Bridges To Buenos Aires (Live),2019-11-08,0PCFGGlFATjPB9YhDw0fxR,0.113,0.477,0.933,0.0107,0.956,-4.95,0.22,119.985,0.396,22,593853,False,speechiness
Everybody Needs Somebody To Love - Live Licks Tour - 2009 Re-Mastered Digital Version,Live Licks,2004-11-01,19SE6FaYLOADfDB58rZ2VC,0.344,0.265,0.975,1.6e-05,0.85,-2.452,0.208,187.299,0.215,21,394306,False,speechiness
Miss You - Live,Bridges To Bremen (Live),2019-06-21,1xELymSaqrPQjF1HUlCH84,0.18,0.429,0.919,4.07e-06,0.796,-4.904,0.182,116.807,0.31,21,981866,False,speechiness
Undercover Of The Night - Live,Steel Wheels Live,2020-09-25,051D5qOJnz0uPpEMjO2sp9,0.0815,0.347,0.98,0.0,0.974,-4.62,0.201,124.126,0.211,21,260533,False,speechiness
Shattered - Live,Some Girls: Live In Texas '78,2011-11-21,1Gf6gJySe8CbJyuwH0kRAM,0.00235,0.272,0.99,0.16,0.983,-5.202,0.173,160.735,0.429,20,284946,False,speechiness
Cherry Oh Baby,Black And Blue,1976-04-23,4wiGMs582GPsbqkvOH8Sso,0.266,0.828,0.29,0.0147,0.0598,-14.174,0.181,144.203,0.963,20,233040,False,speechiness
Let It Rock - Live At University Of Leeds / 1971,Sticky Fingers (Super Deluxe),1971-04-23,1RF8q5ZoCfawjaHXbT01Ln,0.179,0.409,0.977,0.0733,0.517,-4.599,0.226,142.349,0.494,20,193613,False,speechiness
It's Only Rock 'N' Roll (But I Like It) - Live,Bridges To Buenos Aires (Live),2019-11-08,6149fevyO2eTIKQunFNEmq,0.0782,0.366,0.981,0.00269,0.853,-4.416,0.174,142.269,0.368,20,279120,False,speechiness
Happy - Live / Remastered 2009,Love You Live (Remastered 2009),1977-09-23,2IzVXstrSs8uOxLoN3R6eg,0.0539,0.33,0.992,1.86e-06,0.941,-2.795,0.222,153.543,0.427,20,175066,False,speechiness
Shattered - Live / Remastered 2009,Still Life,1982-06-01,75fihrEuGGxqiduKmnVMp3,0.163,0.418,0.985,0.0136,0.998,-2.902,0.16,161.333,0.502,20,250960,False,speechiness
Dirty Work - Remastered,Dirty Work (Remastered 2009),1986-03-24,5CVpTEIGs7Vp28QTcnW7Nm,0.0779,0.429,0.974,0.00724,0.0808,-4.027,0.178,175.237,0.609,20,232866,False,speechiness
Route 66 - Live,From The Vault: No Security - San Jose 1999 (Live),2018-07-13,6asoECG1bujhCBItWqjYUR,0.37,0.416,0.977,0.0739,0.905,-5.239,0.219,144.845,0.387,19,193573,False,speechiness
Flip The Switch - Live,Bridges To Buenos Aires (Live),2019-11-08,6ENz8cHpX4wfp4ODm9OfVI,0.0827,0.335,0.972,0.00372,0.931,-4.931,0.208,152.321,0.337,19,243906,False,speechiness
Shattered - Live at Wembley Stadium 1982,Tattoo You (Super Deluxe),2021-10-22,2GUGfCkxUubz7arI3nX54i,0.376,0.362,0.985,0.501,0.935,-6.276,0.163,162.353,0.289,19,281066,False,speechiness
Midnight Rambler - Live,A Bigger Bang (Live),2021-07-09,1oCKC9PO08c1d9GhRlRtxc,0.495,0.291,0.955,0.566,0.817,-5.177,0.192,144.032,0.255,19,734706,False,speechiness
Jumpin' Jack Flash - Live / Remastered 2009,Love You Live (Remastered 2009),1977-09-23,7gsbOwZoDNVgZbkm8sRvxV,0.409,0.246,0.994,0.757,0.987,-3.41,0.228,154.699,0.317,19,242360,False,speechiness
Let's Spend The Night Together - Live,Bridges To Bremen (Live),2019-06-21,7kTMLoKVsREwRD4npqdvxh,0.196,0.446,0.957,0.0,0.683,-5.113,0.244,140.87,0.397,19,274786,False,speechiness
Paint It Black - Live,Steel Wheels Live,2020-09-25,2EAHchNVmNzKVnrUItEUgQ,0.0041,0.208,0.981,1.76e-05,0.939,-4.233,0.207,166.042,0.126,19,230493,False,speechiness
Jumpin' Jack Flash - Live At University Of Leeds / 1971,Sticky Fingers (Super Deluxe),1971-04-23,3QO9zwOwAkixIPEiN8s0XH,0.25,0.434,0.963,0.106,0.987,-6.558,0.186,132.382,0.399,19,239226,False,speechiness
Had It With You - Remastered,Dirty Work (Remastered 2009),1986-03-24,0WnserBEnvqLnjt0JbyhCN,0.38,0.506,0.985,0.377,0.0744,-2.893,0.223,169.355,0.444,18,198266,False,speechiness
Black Limousine - Live at Wembley Stadium 1982,Tattoo You (Super Deluxe),2021-10-22,1RJVKm42E1FDiEHDdRirUK,0.292,0.307,0.963,0.927,0.994,-6.042,0.217,120.546,0.528,18,231400,False,speechiness
Happy - Live,Some Girls: Live In Texas '78,2011-11-21,0RoQbvPKZOZrAbHfvUubf0,0.00686,0.171,0.989,0.000475,0.904,-4.568,0.164,157.806,0.382,18,192746,False,speechiness
Respectable - Live,Some Girls: Live In Texas '78,2011-11-21,1GRZvqBymMRexC6iuZoyja,0.00517,0.227,0.991,0.16,0.99,-5.166,0.254,167.919,0.167,18,203266,False,speechiness
Saint Of Me - Live,Bridges To Bremen (Live),2019-06-21,58csU3U0rIqEceSdUMVHLS,0.323,0.279,0.967,0.0067,0.836,-4.809,0.28,129.096,0.168,18,414613,False,speechiness
Neighbours - Live Licks Tour - 2009 Re-Mastered Digital Version,Live Licks,2004-11-01,3Sl3T2oviTzPcy8doaXgBC,0.0462,0.292,0.985,0.0259,0.969,-2.458,0.24,156.543,0.206,18,220560,False,speechiness
Bitch - Live,From The Vault: No Security - San Jose 1999 (Live),2018-07-13,7xpqm6MDf9RsHQnelJPIVM,0.457,0.367,0.979,0.219,0.928,-3.459,0.189,141.009,0.331,18,302586,False,speechiness
Little Queenie - Live,Bridges To Buenos Aires (Live),2019-11-08,22dtYIbap7KXxccSXqjksD,0.0904,0.388,0.987,0.0411,0.988,-3.972,0.255,144.367,0.246,17,258573,False,speechiness
Flip The Switch - Live,Bridges To Bremen (Live),2019-06-21,604Gd9znHCiuPEw3NlBOYr,0.0868,0.369,0.977,0.000621,0.967,-4.552,0.306,148.352,0.387,17,273573,False,speechiness
You Got Me Rocking - Live,Bridges To Buenos Aires (Live),2019-11-08,0yprXO8L6NyKu2AIl5ck8C,0.0199,0.342,0.976,0.00863,0.967,-3.456,0.195,137.945,0.141,17,193560,False,speechiness
Paint It Black - Live,From The Vault: No Security - San Jose 1999 (Live),2018-07-13,44Bhe5iLqW9OmHwqs6PJlK,0.428,0.224,0.969,0.000178,0.944,-5.205,0.22,156.751,0.137,17,539026,False,speechiness
Not Fade Away - Live,Voodoo Lounge Uncut (Live),2018-11-16,1EdD9H50BlPO8eHD7oEXFC,0.409,0.393,0.939,0.544,0.965,-8.853,0.271,101.056,0.446,17,258783,False,speechiness
Bitch - Live At University Of Leeds / 1971,Sticky Fingers (Super Deluxe),1971-04-23,6Iyyk6kaHOveBrLDsqzkCw,0.22,0.413,0.925,0.0125,0.542,-5.433,0.286,142.767,0.467,17,324813,False,speechiness
Had It With You,Dirty Work,1986-03-24,7iEFja3s31vhM0KVKqL3xO,0.39,0.512,0.986,0.59,0.0597,-2.897,0.229,169.018,0.398,17,198266,False,speechiness
Dirty Work,Dirty Work,1986-03-24,07FifLO7Pnzf9NKIHhPfLa,0.0764,0.432,0.974,0.00285,0.0903,-4.048,0.178,175.257,0.652,16,232866,False,speechiness
Key To The Highway - Piano Instrumental/Remastered 2009,Dirty Work (Remastered 2009),1986-03-24,3As7nxoMY2gOMxVdksIU2F,0.994,0.46,0.142,0.827,0.138,-24.408,0.173,154.259,0.444,16,33466,False,speechiness
When The Whip Comes Down - Live Licks Tour - 2009 Re-Mastered Digital Version,Live Licks,2004-11-01,3f94fBYgfxLHqAniBXLxOe,0.0196,0.304,0.995,0.0127,0.943,-2.077,0.215,149.456,0.182,16,268506,False,speechiness
It's All Over Now - Live,Totally Stripped - Amsterdam (Live),2016-06-03,3FhKRkEcSpQfvTqDd6BoL2,0.0197,0.182,0.972,0.000106,0.865,-5.927,0.191,190.049,0.173,16,229853,False,speechiness
Lies - Remastered,Some Girls (Deluxe Version),1978-06-09,6362zAWHGgbrQaoeCFZpuO,0.437,0.382,0.997,0.95,0.617,-1.568,0.188,162.428,0.563,16,191266,False,speechiness
Get Off Of My Cloud - Live,A Bigger Bang (Live),2021-07-09,0pi47jS9mOcEdd5roll4cA,0.455,0.357,0.994,0.855,0.8,-3.642,0.187,136.054,0.146,16,190080,False,speechiness
Rocks Off - Live,Voodoo Lounge Uncut (Live),2018-11-16,2ec5qFvc6NV42jpti6ZXIJ,0.393,0.286,0.935,0.00439,0.808,-6.651,0.323,148.049,0.279,15,326277,False,speechiness
Wanna Hold You - Live,Bridges To Buenos Aires (Live),2019-11-08,184BvksyZna7EynO2ngV9h,0.0743,0.188,0.957,0.00234,0.965,-4.337,0.21,144.547,0.385,15,292853,False,speechiness
Outro - Star Spangled Banner - Live / Remastered 2009,Still Life,1982-06-01,3HrKFXlEeZBhp5DIZCrUH3,0.865,0.153,0.989,0.941,0.962,-4.348,0.19,134.689,0.0369,15,48266,False,speechiness
Band Introductions - Live at Wembley Stadium 1982,Tattoo You (Super Deluxe),2021-10-22,79WmJqppHiyEeJ6S4EY4iG,0.898,0.345,0.946,0.0514,0.732,-10.683,0.425,78.893,0.0316,15,71546,False,speechiness
Saint Of Me - Live,From The Vault: No Security - San Jose 1999 (Live),2018-07-13,47jWLWOPCvw01CCLB748GF,0.268,0.33,0.949,0.0225,0.794,-4.731,0.187,127.695,0.316,15,347653,False,speechiness
You Got Me Rocking - Live,From The Vault: No Security - San Jose 1999 (Live),2018-07-13,0jCvKMfgaIARwEZzO0tjPs,0.0935,0.377,0.962,0.0066,0.885,-4.787,0.161,135.163,0.319,15,228960,False,speechiness
Live With Me - Live,Voodoo Lounge Uncut (Live),2018-11-16,3C9tsXCZkf4TN7vGypIOpc,0.328,0.333,0.944,0.00407,0.984,-8.327,0.238,150.889,0.338,14,300757,False,speechiness
Everybody Needs Somebody To Love (Finale) - Live,Live 1965: Music From Charlie Is My Darling (Live From England/1965),2012-11-06,0gBs7Dk1Xp7TTltv5U4BWs,0.107,0.225,0.977,0.714,0.746,-5.949,0.33,88.765,0.193,14,246000,False,speechiness
When The Whip Comes Down - Live,Bridges To Buenos Aires (Live),2019-11-08,5URzOluDlx70DRRimczvFA,0.0804,0.288,0.975,0.00139,0.955,-4.254,0.215,147.703,0.237,14,232640,False,speechiness
Doo Doo Doo Doo Doo (Heartbreaker) - Live,Voodoo Lounge Uncut (Live),2018-11-16,2kKJunAgj3jOTICnVZIumd,0.296,0.465,0.925,0.0272,0.822,-7.673,0.165,120.153,0.402,13,240197,False,speechiness
Connection - Live,Totally Stripped - Amsterdam (Live),2016-06-03,6CrK0FpVCBftYeZqM8qTgg,0.542,0.224,0.881,1.03e-05,0.943,-7.272,0.263,167.237,0.154,13,386186,False,speechiness
You Got Me Rocking - Live,Bridges To Bremen (Live),2019-06-21,2owb9R1M1XLopVP7boloee,0.232,0.383,0.953,0.0349,0.53,-3.68,0.17,136.241,0.283,13,222506,False,speechiness
Band Intros - Live,A Bigger Bang (Live),2021-07-09,5EvmBtXGyWCbubE6PqT10N,0.914,0.268,0.838,0.0504,0.953,-8.805,0.164,85.691,0.0327,13,204893,False,speechiness
Whoopi Goldberg Intro - Live,Voodoo Lounge Uncut (Live),2018-11-16,4Q1mpLGl94xstgXlhoaCh5,0.92,0.397,0.902,0.367,0.94,-12.418,0.624,98.356,0.0394,12,102748,False,speechiness
Who Do You Love? - Live,Voodoo Lounge Uncut (Live),2018-11-16,4FB7tn0ja29JrVcCq4Uems,0.188,0.462,0.979,0.00216,0.702,-5.804,0.166,110.203,0.427,12,261157,False,speechiness
Before They Make Me Run - Live,Voodoo Lounge Uncut (Live),2018-11-16,24PkL1dFz5nmFoZj3hctdG,0.304,0.335,0.906,3.64e-05,0.959,-7.308,0.209,133.843,0.386,11,284364,False,speechiness
Charlie's Intro To Little Red Rooster - Live,Live 1965: Music From Charlie Is My Darling (Live From England/1965),2012-11-06,4HvV7Xp4Qwg0pYQXFILFrC,0.843,0.266,0.961,0.991,0.909,-11.914,0.335,69.859,0.0321,11,32946,False,speechiness
Shattered - Live,Totally Stripped - Paris (Live),2016-05-20,2dcOnD67kWP4hINld5W9k8,0.0108,0.262,0.964,0.0,0.937,-5.775,0.191,149.416,0.395,10,291546,False,speechiness
Connection - Live,Totally Stripped - Paris (Live),2016-05-20,2CdUDqecgMMl8BEwlBKlID,0.0481,0.218,0.932,0.0,0.724,-6.556,0.183,162.855,0.289,8,241920,False,speechiness
Happy - Live,Love You Live (Remastered),1977-09-23,6I2JNjT7F27M3KNaFKPQhq,0.0301,0.351,0.973,1.14e-06,0.955,-6.642,0.167,153.181,0.47,7,175106,False,speechiness
Jumpin' Jack Flash - Live,Love You Live (Remastered),1977-09-23,255l1sUvc6IJOMOjZ1fuTd,0.324,0.27,0.98,0.708,0.986,-7.661,0.184,154.983,0.358,6,242600,False,speechiness
"Street Fighting Man - Live At Twickenham, England / 2003",Live Licks,2004-11-01,5ukQj9oDlYn4mvYDk6ph6P,0.0556,0.236,0.987,0.534,0.988,-3.613,0.197,143.969,0.173,6,223466,False,speechiness
"It's Only Rock 'n' Roll (But I Like It) - Live At Madison Square Garden, USA / 2003",Live Licks,2004-11-01,0VKtUvZA3du3PxuDev1VHA,0.152,0.382,0.979,0.00344,0.975,-3.791,0.172,140.622,0.481,6,294000,False,speechiness
"Everybody Needs Somebody To Love - Live At The Wiltern Theatre, Los Angeles, USA / 2002",Live Licks,2004-11-01,0ewN2x6aKvnshicp5vIxUu,0.293,0.264,0.967,0.000216,0.768,-3.668,0.231,187.064,0.228,5,394733,False,speechiness
On With The Show,Their Satanic Majesties Request,1967-12-08,5cv2QfSoP0HwHkYXkPs0b6,0.674,0.515,0.859,4.55e-06,0.389,-11.294,0.18,114.361,0.65,4,221226,False,speechiness
"When The Whip Comes Down - Live At Madison Square Garden, USA / 2003",Live Licks,2004-11-01,1C3KWT6cZJRByBt6VOqlcs,0.0231,0.332,0.993,0.00645,0.957,-3.196,0.213,149.355,0.199,3,268466,False,speechiness
"Neighbours - Live At Olympia, Paris, France / 2003",Live Licks,2004-11-01,37PYf6ADLKozohzWE0BC6D,0.0463,0.286,0.978,0.0296,0.963,-3.62,0.257,156.641,0.242,3,220866,False,speechiness
Time Is On My Side - Mono Version / Organ Intro,12 X 5,1964-10-17,4s8wL4SxEmAEd6XO9mi1Pn,0.343,0.229,0.83,0.0,0.0712,-7.591,0.139,216.304,0.423,44,172693,False,tempo
Like A Rolling Stone - Live / Remastered 2009,Stripped,1995-01-13,7tDAK4ffhC6ye1dkdObSbR,0.0176,0.214,0.943,0.000251,0.953,-3.932,0.118,205.526,0.333,43,338933,False,tempo
Like A Rolling Stone - Live,Totally Stripped (Live),2016-06-03,0oXnmfo2kW3joSeiXoazdV,0.0784,0.181,0.873,0.0,0.764,-6.143,0.0638,203.238,0.367,34,370786,False,tempo
Plundered My Soul,Exile On Main Street (Deluxe Version),1972-05-12,77JJtpB6aAxGI9jNTBVbWu,0.363,0.257,0.869,1.09e-05,0.45,-4.268,0.0389,201.97,0.731,32,238866,False,tempo
Everybody Knows About My Good Thing,Blue & Lonesome,2016-12-02,1ngG1sLe4vloTtxoP92eW4,0.248,0.28,0.84,0.228,0.366,-3.497,0.0728,199.771,0.476,31,270826,False,tempo
